a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s
"12.30.23 ""FINALE""","3 ROUNDS: 
10 Sandbag Power Cleans 
20 Sandbag Front Rack Walking Lunges (total)
100m Sandbag Bear Hug Carry 
10 Sandbag Squat Cleans 
20 Sandbag Front Rack Walking Lunges (total)
100m Sandbag Overhead Carry",https://www.youtube.com/watch?v=FkhxFA9EMVw?si=YT0DaMmmaTqv9_T7,,,,,,,,,,,,,,,,
"12.29.23 ""5 MILE RUCK""",Ruck 5 Miles (30#/20#) for time,https://www.youtube.com/watch?v=945HVHYXNUQ?si=DmQb0XfW6snYpPBx,,,,,,,,,,,,,,,,
"12.28.23 ""GRIP TEST""",2 Mile Farmers Carry,"You pick the weight based on what you have. Can be an uneven carry with a ruck in one hand and sandbag in the other, switching as needed. Or grab 2 kettlebells. Should be a challenging weight. To spice it up wear your ruck or weight vest!",https://www.youtube.com/watch?v=T3gSSkIhE6c?si=xEPS6fV4ydQMgZI1,,,,,,,,,,,,,,,
"12.26.23 ""COOKIE CRUSHER""","2 ROUNDS: 
20 Kettlebell Swings 
20 Kettlebell Goblet Squats 
20 Kettlebell Reverse Lunges (total)
20 Kettlebell Single Arm Push Press (total)

Rest 2 minutes

2 ROUNDS: 
15 Sandbag Floor Press
15 Sandbag Bent Over Rows
15 Sandbag Deadlifts

Rest 2 minutes

2 ROUNDS:
10 Sandbag Get Ups
10 Sandbag Shoulder to Shoulder Press
10 Mountain Climber (4 ct, slick)",https://www.youtube.com/watch?v=EwbAW9a0rJo?si=krvGZ4DX1CAFsfBi,,,,,,,,,,,,,,,,
"12.25.23 ""REINDEER GAMES""","10-1
Sandbag Trusters
Sandbag Lateral Toss
Burpee Broad Jumps (slick/unweighted)","Start with 10 reps of each movement, then 9 of each, 8, 7, etc until you complete 1 rep of each movement.",https://www.youtube.com/watch?v=_cgeJI-3sm0?si=tlvQ3pae-JeoaKk3,,,,,,,,,,,,,,,
"12.23.23 ""12 DAYS OF CHRISTMAS""","100m Sandbag Shuffle
2- Sandbag Thrusters
3- Sandbag Clean & Press
4- Sandbag Burpee OH Throw 
5- Sandbag Bent Over Row
6- Kettlebell Snatches (total)
7- Kettlebell Swings
8- V-Ups
9- Sandbag Back Squats
10- Sandbag Walking Lunges (total)
11- Sandbag Front Toss
12- Sandbag Man Makers","For Time, adding one movement per round in tune to the song: On the first day of Christmas, my true love gave to me… Start with one 100m Sandbag Shuffle. Next do two Thrusters and one 100m Sandbag Shuffle. Then three Sandbag Clean & Presses, two Thrusters, and one 100m Sandbag Shuffle. Continue this way until the final round of 12 Sandbag Man Makers, 11 Sandbag Front Toss, and each movement descending in repetitions all the way down to the one 100m SB Shuffle for 364 total repetitions.",https://www.youtube.com/watch?v=aL1985peZQE?si=FZesiZ8vAMG8MHkB,,,,,,,,,,,,,,,
"12.22.23 ""INCLINE RUCK""",30 min Ruck with elevation,Ruck 30/20 lbs,"Don't have elevation, find some stairs or do step ups on a box.",https://www.youtube.com/watch?v=Z7mp0DXBk4U?si=OXgyrsd-yjPM5-NE,,,,,,,,,,,,,,
"12.21.23 ""TENS UNIT""","10 ROUNDS: 
10 Sandbag OH Throws (60/40 lbs)
10 Push Ups (slick/unweighted)
10 Sandbag OH Leg Raises (60/40 lbs)
100m Sprint (slick/unweighted)",https://www.youtube.com/watch?v=ciIgelkJjyo?si=BgqE3y-Q1sry2NY9,,,,,,,,,,,,,,,,
"12.19.23 ""FIRST CLASS""","20 min AMRAP: 
400m Ruck Suitcase Carry (30/20 lbs)
20 Ruck Split Squats (30/20 lbs, 10 reps each leg)
20 Sandbag Cleans (60/40 lbs )
50m Sandbag Overhead Carry (60/40 lbs)",https://www.youtube.com/watch?v=BADznTtmsAg?si=5lzrHufLJZ5tGa-k,,,,,,,,,,,,,,,,
"12.18.23 ""5k RUCK""",Ruck 3.1 Miles (30/20 lbs),https://www.youtube.com/watch?v=uHY0fCv-dfU?si=JAsYVmaKOj8cIEC3,,,,,,,,,,,,,,,,
"12.16.23 ""LOCK, SHOCK & BARREL""","10 Man Makers
50 Plank Ruck Pull Through
400m Ruck
10 Man Makers
50 Ruck Pressed Leg Lifts
400m Ruck
10 Man Makers
50 Ruck Twists (2 ct)
 400m Ruck",Programmed by Chris Strasser from Vice City Ruckers,https://www.youtube.com/watch?v=pluJZWsUe54?si=i3MBkjQUZ-tCBwlm,,,,,,,,,,,,,,,
"12.15.23 ""PAIN TRAIN""","Buy In: 1 min Wall Sit w/ Ruck at chest

20 min AMRAP:
5 Sandbag Bear Complex
10 Ruck Cossack Squats 
15 Sumo Squat High Pull w/Ruck 
200m Ruck + Sandbag Carry 

Cash Out: 1 min Wall sit w/ Ruck at chest",https://www.youtube.com/watch?v=KJI76ecH5nI?si=fbo8xlXsfZ_YIdri,,,,,,,,,,,,,,,,
